version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 166 ciObject found
instanceKlass java/lang/invoke/LambdaForm$Name
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/lang/foreign/MemorySegment
instanceKlass java/util/stream/IntStream
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000950c0800
instanceKlass sun/rmi/transport/DGCAckHandler$1
instanceKlass sun/rmi/transport/DGCAckHandler
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000000950c0400
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000950c0000
instanceKlass javax/management/remote/NotificationResult
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <appendix> form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000095049c00
instanceKlass javax/security/auth/Subject
instanceKlass java/rmi/MarshalledObject
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin <init> (J)V 93 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000095049400
instanceKlass com/sun/jmx/remote/internal/ServerCommunicatorAdmin$Timeout
instanceKlass com/sun/jmx/remote/internal/ServerCommunicatorAdmin
instanceKlass javax/management/remote/rmi/RMIConnectionImpl
instanceKlass java/rmi/server/Unreferenced
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000095049000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000095048c00
instanceKlass java/io/ObjectStreamClass$3
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/ObjectStreamClass$1
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass sun/rmi/transport/SequenceEntry
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/Executors
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass sun/rmi/transport/DGCImpl$1
instanceKlass sun/rmi/transport/DGCImpl$LeaseInfo
instanceKlass java/rmi/dgc/VMID
instanceKlass java/rmi/dgc/Lease
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass java/io/ObjectInputStream$Logging
instanceKlass java/io/ObjectInputStream$FilterValues
instanceKlass sun/rmi/server/LoaderHandler
instanceKlass java/rmi/server/RMIClassLoaderSpi
instanceKlass java/rmi/server/RMIClassLoader
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass java/rmi/registry/Registry
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 40 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000000009505c460
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 32 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000000009505c238
instanceKlass  @cpi java/io/ObjectInputStream 1119 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000095048800
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass sun/rmi/transport/StreamRemoteCall
instanceKlass java/rmi/server/RemoteCall
instanceKlass sun/rmi/transport/tcp/TCPConnection
instanceKlass sun/rmi/transport/Connection
instanceKlass sun/rmi/transport/tcp/TCPChannel
instanceKlass sun/rmi/transport/Channel
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/NetworkInterface
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport$ConnectionHandler run ()V 20 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000095048400
instanceKlass sun/rmi/transport/tcp/TCPTransport$ConnectionHandler
instanceKlass sun/management/counter/Units
instanceKlass jdk/internal/agent/ConnectorAddressLink
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000095047c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000095047800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000095047400
instanceKlass java/io/SerialCallbackContext
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass java/lang/ClassValue$RemovalToken
instanceKlass java/io/ObjectInput
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000095047000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000095046c00
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectOutput
instanceKlass sun/rmi/server/WeakClassHashMap$ValueCell
instanceKlass sun/rmi/transport/tcp/TCPTransport$AcceptLoop
instanceKlass java/util/LinkedList$ListItr
instanceKlass java/net/ServerSocket
instanceKlass sun/rmi/transport/ObjectEndpoint
instanceKlass sun/rmi/transport/DGCImpl_Skel
instanceKlass java/rmi/server/Skeleton
instanceKlass java/rmi/server/Operation
instanceKlass  @bci sun/rmi/transport/DGCImpl exportSingleton ()V 50 <appendix> argL0 ; # sun/rmi/transport/DGCImpl$$Lambda+0x0000000095052698
instanceKlass java/io/ObjectInputFilter$FilterInfo
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass sun/rmi/runtime/RuntimeUtil$1
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass sun/rmi/runtime/RuntimeUtil
instanceKlass sun/rmi/transport/DGCImpl
instanceKlass java/rmi/dgc/DGC
instanceKlass sun/rmi/transport/ObjectTable
instanceKlass sun/rmi/transport/Target
instanceKlass javax/management/remote/rmi/RMIConnection
instanceKlass java/rmi/server/RemoteObject
instanceKlass java/util/LinkedList$Node
instanceKlass java/rmi/server/RMISocketFactory
instanceKlass java/rmi/server/RMIClientSocketFactory
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass sun/rmi/transport/tcp/TCPTransport$1
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass sun/rmi/transport/Transport
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass sun/rmi/transport/tcp/TCPEndpoint
instanceKlass sun/rmi/transport/Endpoint
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/FileInputStreamPool
instanceKlass sun/security/provider/NativePRNG$RandomIO
instanceKlass java/security/SecureRandomSpi
instanceKlass sun/security/provider/SunEntries
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass sun/security/util/SecurityConstants
instanceKlass java/util/AbstractList$Itr
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass javax/crypto/KDFParameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass  @bci java/security/Provider <clinit> ()V 28 <appendix> argL0 ; # java/security/Provider$$Lambda+0x0000000095076380
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass java/rmi/server/UID
instanceKlass java/rmi/server/ObjID
instanceKlass sun/rmi/transport/LiveRef
instanceKlass sun/rmi/server/WeakClassHashMap
instanceKlass java/util/logging/ErrorManager
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda+0x00000000950730c0
instanceKlass java/util/logging/Formatter
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass sun/rmi/runtime/Log$LoggerLogFactory
instanceKlass sun/rmi/runtime/Log$LogFactory
instanceKlass sun/rmi/runtime/Log
instanceKlass sun/rmi/server/Util
instanceKlass sun/rmi/server/UnicastRef
instanceKlass sun/rmi/server/Dispatcher
instanceKlass java/rmi/server/ServerRef
instanceKlass java/rmi/server/RemoteRef
instanceKlass java/io/Externalizable
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global <init> (Ljava/lang/String;Z)V 444 <appendix> member <vmtarget> ; # java/io/ObjectInputFilter$Config$Global$$Lambda+0x0000000095070ea8
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global <init> (Ljava/lang/String;Z)V 534 <appendix> member <vmtarget> ; # java/io/ObjectInputFilter$Config$Global$$Lambda+0x0000000095070c58
instanceKlass java/io/ObjectInputFilter$Config$Global
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 356 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x00000000950705b0
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass javax/management/remote/rmi/RMIServerImpl
instanceKlass javax/management/remote/rmi/RMIServer
instanceKlass java/rmi/Remote
instanceKlass com/sun/jmx/remote/protocol/rmi/ServerProvider
instanceKlass javax/management/remote/JMXConnectorFactory$ProviderFinder
instanceKlass java/util/ServiceLoader$ProviderSpliterator
